parameter_id,category,description,value,unit,year,source_name,source_url,confidence,notes
CP-RX-005,CP-RX,Civica Rx nonprofit manufacturing scale,140000 sq ft plant; 124.5M capex; 200M+ target annual output,mixed,recent,Civica Rx public disclosures,,medium-high,Best real-world analogue for the framework's Public Medicines Corporation
CP-DX-001,CP-DX,Common lab test price: Medicare rate vs average billed charge,8 to 10 Medicare; 37 to 60 billed,USD,recent,CMS Clinical Lab Fee Schedule vs billed-charge studies,,medium-high,5-6x markup over Medicare rate
CP-DX-002,CP-DX,Average commercial imaging price vs Medicare,MRI 1959; CT 1438,USD,recent,Health Care Cost Institute,,medium-high,Commercial pays 2.2x-5.9x Medicare depending on modality
CP-DX-003,CP-DX,Estimated national low-value care spending,75.7 to 101.2,USD billions/year,recent,JAMA studies (Choosing Wisely-aligned),,medium,Broader total system waste estimated 760-935B/yr (~25% of spend) by same literature
CP-LTC-001,CP-LTC,Nursing home private-pay cost,111000 to 128000,USD/year,2024-2025,Genworth/CareScout Cost of Care Survey,,high,
CP-LTC-002,CP-LTC,Assisted living cost,70800 to 74400,USD/year,2024-2025,Genworth/CareScout Cost of Care Survey,,high,
CP-LTC-003,CP-LTC,Home care hourly cost,33 to 34,USD/hour,2024-2025,Genworth/CareScout Cost of Care Survey,,high,
CP-LTC-004,CP-LTC,HCBS waiver waiting list,700000,persons,recent,KFF Medicaid HCBS data,,high,Across 40 states; relevant to home-first substitution modeling
CP-BH-001,CP-BH,Total mental health and SUD treatment spending,139.6,USD billions,2021,SAMHSA / Health Affairs national spending estimate,,high,
CP-BH-002,CP-BH,Unmet mental health and SUD treatment need,27100000 untreated AMI; 41100000 untreated SUD,persons,recent,SAMHSA National Survey on Drug Use and Health,,high,
CP-BH-003,CP-BH,Projected psychiatrist shortage by 2030,18000 to 21000,physicians,2030,HRSA workforce projections,,high,122 million people live in mental health professional shortage areas
CP-DVH-001,CP-DVH,Total dental services spending,189.2,USD billions,2024,CMS NHE,,high,
CP-DVH-002,CP-DVH,Average hearing aid pricing,4672,USD/pair average (range 2000-8000),recent,Hearing Industries Association,,medium-high,
CP-EMS-001,CP-EMS,Mean ground ambulance transport cost,2673,USD/transport,recent,Government Accountability and Data Collection Study (GADCS),,high,Newest authoritative federal figure
CP-EMS-002,CP-EMS,Median air ambulance (helicopter) cost,36400,USD/transport,2017,GAO air ambulance report,,medium,Dated pre-No-Surprises-Act; flagged as needing inflation update
CP-EMS-003,CP-EMS,Population in an ambulance desert,2.6 percent overall / 8.9 percent rural,percent,recent,Maine Rural Health Research Center,,medium-high,
CP-PH-001,CP-PH,Government public health activity spending,160.2,USD billions,2023,CMS NHE,,high,More precise isolation than the bundled NHE category line
CP-PH-002,CP-PH,CDC annual budget,9.7 to 11.6,USD billions,recent,CDC budget documents,,medium-high,Range reflects proposed-vs-enacted volatility
CP-PH-003,CP-PH,Vaccination program return on investment,540 direct savings; 2700 societal savings,USD billions cumulative 1994-2023,1994-2023,CDC MMWR,,high,
CP-IT-001,CP-IT,VA Electronic Health Record Modernization program cost,16000 to 50000,USD millions,ongoing,VA EHRM program disclosures,,medium-high,13840M spent to date; a cautionary cost-overrun precedent for national health IT buildout
CP-IT-002,CP-IT,NHS National Programme for IT failed precedent,10000 to 12700,GBP millions,historical,UK National Audit Office,,high,Budgeted at 6200M; key cautionary data point on large-scale national health IT program risk
CP-IT-003,CP-IT,Average cost of a healthcare data breach,7.42,USD millions,2025,IBM Cost of a Data Breach Report,,high,Healthcare has been the costliest breach sector for 14 consecutive years
CP-GOV-001,CP-GOV,CMS Medicare administrative cost ratio (narrow),1.3,percent,recent,CMS Program Management data,,medium,Fully-loaded alternative estimates range 2.8-6.4%; figure is politically contested, both bases documented in source file
CP-GOV-002,CP-GOV,CBO's own estimate of single-payer administrative cost,1.5 to 2.0,percent of spending,estimate,CBO,,high,Likely the single most load-bearing governance-cost number for the simulation
CP-GOV-003,CP-GOV,Taiwan National Health Insurance administrative cost ratio,1.07,percent,recent,Taiwan NHI Administration,,medium-high,Best-in-class foreign single-payer benchmark
CP-RD-001,CP-RD,NIH annual budget,47.0,USD billions,FY2025 enacted,NIH budget documents,,high,Subject to significant year-to-year political volatility
CP-RD-002,CP-RD,US pharmaceutical industry R&D spending,83 to 105,USD billions/year,recent,PhRMA / CBO estimates,,medium-high,Reference point for what a public R&D delinkage model would need to replace
CP-TRN-001,CP-TRN,ACA implementation steady-state subsidy administration cost,125 to 140,USD billions/year,recent,CBO,,medium,Comparable large-program financing analogue
CP-TRN-002,CP-TRN,Trade Adjustment Assistance retraining cost per worker,10000,USD/worker,recent,DOL/Mathematica evaluation,,high,Analogue for Health Administration Transition Corps retraining cost
CP-TRN-003,CP-TRN,Medicare Part D implementation timeline,2.5,years legislation-to-launch,historical,CMS historical record,,high,Came in under budget; a positive counterweight to the NHS NPfIT cautionary case
